Municipality,Year,Passenger Cars, Total_Miles, Total_Emissons
Interlaken borough,2017,"3,480,110","4,104,486","1,640.36"
Interlaken borough,2019,"2,111,371","2,981,589","1,630.03"
Irvington township,2019,"138,742,374","195,926,169","111,193.70"
Irvington township,2017,"141,491,492","166,022,397","79,736.47"
Island Heights borough,2019,"6,584,402","9,298,216","4,655.13"
Island Heights borough,2017,"7,590,380","9,011,922","3,683.61"
Jackson township,2019,"325,934,404","460,270,907","184,512.49"
Jackson township,2017,"339,323,454","426,046,215","170,405.18"
Jamesburg borough,2019,"38,914,470","54,953,385","24,640.75"
Jamesburg borough,2017,"42,242,751","50,407,095","22,192.15"
Jefferson township,2017,"153,623,640","190,477,923","88,682.18"
Jefferson township,2019,"119,799,588","169,175,955","78,030.92"
Jersey City city,2017,"1,522,663,383","1,878,236,085","861,958.05"
Jersey City city,2019,"705,043,095","995,632,309","573,524.97"
Keansburg borough,2017,"41,551,112","48,148,483","20,995.33"
Keansburg borough,2019,"26,132,069","36,902,614","19,664.93"
Kearny town,2017,"255,134,006","321,933,497","190,274.97"
Kearny town,2019,"163,038,933","230,236,743","139,314.31"
Kenilworth borough,2019,"113,674,547","160,526,432","94,249.86"
Kenilworth borough,2017,"137,965,390","158,416,403","78,917.66"
Keyport borough,2019,"47,524,566","67,112,201","34,019.33"
Keyport borough,2017,"37,886,902","46,131,366","20,669.64"
Kingwood township,2017,"32,085,724","39,751,291","16,680.24"
Kingwood township,2019,"21,356,520","30,158,782","10,966.21"
Kinnelon borough,2017,"71,261,144","89,960,824","37,996.87"
Kinnelon borough,2019,"48,610,288","68,645,414","34,978.27"
Knowlton township,2017,"27,919,225","40,862,981","16,005.66"
Knowlton township,2019,"16,932,207","23,910,953","8,133.97"
Lacey township,2017,"158,920,409","198,756,755","90,314.91"
Lacey township,2019,"133,263,246","188,188,773","84,381.69"
Lafayette township,2019,"24,270,690","34,274,050","14,428.80"
Lafayette township,2017,"20,544,485","28,685,355","11,962.94"
Lake Como borough,2019,"6,736,171","9,512,538","5,015.93"
Lake Como borough,2017,"7,547,752","8,784,640","3,722.01"
Lakehurst borough,2019,"18,516,707","26,148,517","10,929.84"
Lakehurst borough,2017,"19,540,232","24,408,789","10,218.64"
Lakewood township,2019,"423,830,733","598,515,992","278,905.91"
Lakewood township,2017,"335,884,417","415,483,398","195,244.54"
Lambertville city,2017,"64,325,991","79,335,022","33,330.60"
Lambertville city,2019,"30,690,901","43,340,405","8,972.99"
Laurel Springs borough,2019,"3,973,405","10,383,885","5,409.14"
Laurel Springs borough,2015,"4,331,522","9,020,245","4,190.26"
Lavallette borough,2017,"10,074,874","12,415,382","5,730.05"
Lavallette borough,2019,"7,451,741","10,523,036","5,194.11"
Lawnside borough,2019,"13,131,551","34,317,300","17,876.47"
Lawnside borough,2015,"13,524,240","28,163,765","13,083.19"
Lawrence township,2019,"157,452,636","411,478,370","214,346.10"
Lawrence township,2015,"173,705,008","361,734,710","168,040.21"
Lawrence township,2020,"8,957,811","23,960,467","12,481.42"
Lawrence township,2015,"7,955,513","20,729,463","9,629.66"
Lebanon borough,2019,"26,544,038","37,484,377","18,964.93"
Lebanon borough,2017,"26,457,001","34,830,156","14,107.42"
Lebanon township,2017,"37,045,881","46,311,938","19,200.92"
Lebanon township,2019,"26,641,096","37,621,440","18,999.77"
Leonia borough,2019,"34,963,222","49,373,594","23,440.91"
Leonia borough,2017,"28,853,146","40,981,901","19,554.86"
Liberty township,2017,"16,711,923","22,785,742","9,679.48"
Liberty township,2019,"10,406,393","14,695,473","7,712.31"
Lincoln Park borough,2017,"85,148,767","103,659,438","53,594.15"
Lincoln Park borough,2019,"69,760,600","98,512,995","48,656.09"
Linden city,2019,"223,735,130","315,949,375","198,088.48"
Linden city,2017,"209,512,955","280,426,903","162,024.29"
Lindenwold borough,2019,"33,998,455","88,849,760","46,283.36"
Lindenwold borough,2015,"39,315,662","81,873,515","38,033.51"
Linwood city,2015,"29,959,480","72,796,176","33,816.73"
Linwood city,2020,"18,489,811","45,773,940","23,844.43"
Little Egg Harbor township,2019,"110,843,862","156,529,054","46,921.94"
Little Egg Harbor township,2017,"85,013,636","110,703,312","44,303.63"
Little Falls township,2019,"75,376,473","106,443,493","61,014.39"
Little Falls township,2017,"76,500,878","89,963,740","44,170.80"
Little Ferry borough,2019,"53,787,585","75,956,572","41,249.37"
Little Ferry borough,2017,"43,282,580","56,588,709","27,585.44"
Little Silver borough,2019,"28,355,725","40,042,766","24,119.64"
Little Silver borough,2017,"32,461,223","38,137,818","16,836.99"
Livingston township,2017,"254,636,436","303,192,682","154,498.89"
Livingston township,2019,"208,092,810","293,859,944","132,598.84"
Loch Arbour village,2017,"1,093,605","1,337,686",544.83
Loch Arbour village,2019,"606,651","856,687",455.50
Lodi borough,2019,"106,775,040","150,783,235","83,288.36"
Lodi borough,2017,"81,452,070","104,017,930","51,336.44"
Logan township,2019,"61,042,998","159,526,535","83,100.09"
Logan township,2015,"55,504,402","115,586,010","53,694.31"
Long Beach township,2019,"21,474,896","30,325,950","10,389.32"
Long Beach township,2017,"19,813,647","26,397,356","9,964.90"
Long Branch city,2019,"143,597,738","202,782,705","113,694.05"
Long Branch city,2017,"146,459,703","172,403,956","75,653.13"
Long Hill township,2017,"68,469,629","85,066,443","44,685.08"
Long Hill township,2019,"56,318,043","79,529,978","39,093.20"
Longport borough,2020,"3,345,275","8,281,666","4,314.06"
Longport borough,2015,"3,384,863","8,224,610","3,820.66"
Lopatcong township,2017,"60,380,852","80,880,426","32,712.47"
Lopatcong township,2019,"40,255,166","56,846,659","24,865.11"
Lower Alloways Creek township,2015,"17,246,959","46,762,863","21,723.22"
Lower Alloways Creek township,2020,"9,372,105","25,558,917","13,314.08"
Lower township,2020,"36,598,359","104,618,643","54,497.64"
Lower township,2015,"39,925,652","97,012,190","45,066.03"
Lumberton township,2019,"42,764,695","111,758,985","58,217.16"
Lumberton township,2015,"46,544,797","96,927,940","45,026.90"
Lyndhurst township,2019,"127,935,136","180,664,635","112,283.46"
Lyndhurst township,2017,"98,771,962","143,112,264","69,454.93"
Madison borough,2019,"111,147,098","156,957,273","81,661.46"
Madison borough,2017,"125,061,176","150,368,307","67,183.97"
Magnolia borough,2019,"9,967,800","26,049,320","13,569.54"
Magnolia borough,2015,"10,856,059","22,607,370","10,502.03"
Mahwah township,2019,"241,440,021","340,951,480","168,189.21"
Mahwah township,2017,"250,533,280","337,686,630","149,204.12"
Manalapan township,2017,"250,481,961","301,000,470","134,824.01"
Manalapan township,2019,"187,182,665","264,331,516","128,806.34"
Manasquan borough,2017,"36,104,454","42,674,649","19,390.72"
Manasquan borough,2019,"25,916,476","36,598,162","17,831.17"
Manchester township,2019,"204,516,248","288,809,275","119,373.30"
Manchester township,2017,"186,017,468","233,461,910","102,592.44"
Mannington township,2020,"12,051,259","32,865,311","17,120.10"
Mannington township,2015,"8,304,730","22,517,183","10,460.13"
Mansfield township,2019,"31,026,188","81,082,195","42,237.10"
Mansfield township,2015,"31,877,602","66,384,010","30,838.02"
Mansfield township,2017,"41,450,214","56,981,992","22,965.24"
Mansfield township,2019,"30,994,093","43,768,560","22,711.71"
Mantoloking borough,2017,"1,719,695","2,013,562",778.40
Mantoloking borough,2019,"992,013","1,400,881",747.19
Mantua township,2019,"52,332,626","136,763,310","71,242.34"
Mantua township,2015,"58,572,381","121,974,970","56,662.24"
Manville borough,2019,"45,989,677","64,944,693","38,589.93"
Manville borough,2017,"41,056,076","49,593,843","22,892.33"
Maple Shade township,2019,"47,576,245","124,333,235","64,767.30"
Maple Shade township,2015,"53,315,242","111,027,160","51,576.55"
Maplewood township,2017,"95,779,786","115,190,016","62,448.80"
Maplewood township,2019,"76,965,062","108,686,833","53,028.49"
Margate City city,2020,"8,947,427","22,150,524","11,538.59"
Margate City city,2015,"7,695,532","18,698,765","8,686.32"
Marlboro township,2017,"244,314,361","299,619,635","164,084.88"
Marlboro township,2019,"204,228,492","288,402,915","125,357.75"
Matawan borough,2019,"60,328,906","85,193,948","44,452.77"
Matawan borough,2017,"66,078,230","77,000,069","33,393.39"
Maurice River township,2020,"30,009,518","80,269,844","41,813.93"
Maurice River township,2015,"26,224,216","68,331,728","31,742.81"
Maywood borough,2019,"43,548,805","61,497,797","34,571.02"
Maywood borough,2017,"36,771,846","48,721,239","23,166.03"
Medford Lakes borough,2015,"11,155,776","23,231,520","11,337.92"
Medford Lakes borough,2019,"8,328,521","21,765,315","10,791.97"
Medford township,2019,"72,056,490","188,308,610","98,093.17"
Medford township,2015,"85,767,038","178,606,910","82,970.04"
Mendham borough,2019,"33,520,130","47,335,721","24,941.62"
Mendham borough,2017,"28,704,685","35,129,623","14,922.67"
Mendham township,2017,"43,128,993","52,426,316","22,350.94"
Mendham township,2019,"25,087,371","35,427,333","17,749.89"
Merchantville borough,2019,"8,286,202","21,654,720","11,280.31"
Merchantville borough,2015,"9,062,841","18,873,055","8,767.29"
Metuchen borough,2019,"74,929,608","105,812,455","57,765.64"
Metuchen borough,2017,"85,850,390","100,604,370","49,054.39"
Middle township,2020,"99,336,807","283,960,330","147,919.78"
Middle township,2015,"114,040,600","277,098,249","128,723.19"
Middlesex borough,2019,"92,458,854","130,566,518","84,608.69"
Middlesex borough,2017,"86,099,052","104,212,131","51,124.55"
Middletown township,2019,"322,552,595","455,495,249","257,881.32"
Middletown township,2017,"341,051,082","404,542,172","174,719.86"
Midland Park borough,2019,"47,463,355","67,025,762","40,632.88"
Midland Park borough,2017,"46,662,334","61,962,124","29,432.24"
Milford borough,2017,"13,339,294","17,020,189","7,783.43"
Milford borough,2019,"7,588,467","10,716,115","4,664.05"
Millburn township,2017,"208,916,588","245,285,159","124,499.08"
Millburn township,2019,"154,055,899","217,551,283","110,316.09"
Millstone borough,2019,"1,435,551","2,027,223","1,127.54"
Millstone borough,2017,"1,591,867","1,941,775",836.44
Millstone township,2017,"72,173,829","87,757,769","35,666.38"
Millstone township,2019,"56,591,135","79,915,630","27,583.79"
Milltown borough,2019,"49,094,909","69,329,774","40,338.45"
Milltown borough,2017,"30,613,132","41,016,273","19,567.44"
Millville city,2015,"62,203,196","162,081,179","82,394.85"
Millville city,2020,"59,134,111","158,172,677","75,293.17"
Mine Hill township,2019,"17,495,104","24,705,852","12,526.31"
Mine Hill township,2017,"19,424,473","23,521,636","9,742.28"
Monmouth Beach borough,2017,"16,471,526","19,525,811","10,898.36"
Monmouth Beach borough,2019,"13,393,687","18,914,002","8,687.44"
Monroe township,2015,"133,456,543","277,918,665","143,099.77"
Monroe township,2019,"105,117,077","274,707,395","130,570.43"
Monroe township,2017,"217,445,381","267,145,700","129,104.31"
Monroe township,2019,"181,754,854","256,666,590","121,664.12"
Montague township,2019,"22,642,691","31,975,061","9,413.96"
Montague township,2017,"16,388,403","23,246,647","6,462.26"
Montclair township,2017,"269,117,295","319,026,830","170,480.01"
Montclair township,2019,"200,996,687","283,839,096","149,539.13"
Montgomery township,2017,"167,089,516","219,173,733","95,656.07"
Montgomery township,2019,"125,759,698","177,592,577","73,427.85"
Montvale borough,2019,"64,980,272","91,762,416","39,934.32"
Montvale borough,2017,"65,517,322","84,338,967","35,846.65"
Montville township,2019,"169,273,034","239,040,282","129,681.21"
Montville township,2017,"187,484,357","233,875,468","104,876.73"
Moonachie borough,2019,"52,632,445","74,325,332","52,509.32"
Moonachie borough,2017,"41,663,697","58,286,150","31,628.86"
Moorestown township,2015,"127,504,447","265,523,630","132,758.91"
Moorestown township,2019,"97,520,973","254,856,140","123,346.32"
Morris Plains borough,2019,"69,204,477","97,727,664","49,978.07"
Morris Plains borough,2017,"71,185,071","85,472,481","37,773.30"
Morris township,2017,"155,332,405","193,815,258","90,429.89"
Morris township,2019,"125,300,219","176,943,716","84,595.84"
Morristown town,2019,"313,938,694","443,331,064","218,184.07"
Morristown town,2017,"279,911,823","347,205,418","149,970.62"
Mount Arlington borough,2017,"44,139,628","56,306,683","27,955.04"
Mount Arlington borough,2019,"39,487,484","55,762,570","23,504.91"
Mount Ephraim borough,2019,"11,857,922","30,988,865","16,142.63"
Mount Ephraim borough,2015,"12,463,137","25,954,055","12,056.69"
Mount Holly township,2019,"37,382,323","97,692,980","50,889.94"
Mount Holly township,2015,"42,290,921","88,069,390","40,911.75"
Mount Laurel township,2019,"183,376,346","479,226,020","249,637.01"
Mount Laurel township,2015,"198,133,682","412,606,585","191,672.22"
Mount Olive township,2019,"203,007,690","286,678,948","143,907.67"
Mount Olive township,2017,"206,535,909","253,312,056","106,855.41"
Mountain Lakes borough,2017,"45,751,164","54,976,202","27,130.84"
Mountain Lakes borough,2019,"38,346,974","54,151,990","23,213.71"
Mountainside borough,2019,"61,527,102","86,885,995","57,669.60"
Mountainside borough,2017,"60,235,677","71,428,454","36,018.18"
Mullica township,2015,"57,076,238","138,685,044","66,983.05"
Mullica township,2020,"51,941,024","128,586,782","64,424.74"
National Park borough,2019,"7,489,258","19,572,030","10,195.40"
National Park borough,2015,"8,272,360","17,226,905","8,002.58"
Neptune City borough,2017,"187,076,140","222,537,624","94,483.00"
Neptune City borough,2019,"23,661,854","33,414,279","17,294.72"
Neptune township,2019,"187,794,703","265,195,814","133,570.85"
Neptune township,2017,"25,576,406","30,449,649","12,817.53"
Netcong borough,2019,"39,457,362","55,720,031","25,331.74"
Netcong borough,2017,"30,420,995","38,589,751","16,419.34"
New Brunswick city,2019,"344,058,399","485,864,849","240,722.89"
New Brunswick city,2017,"372,134,395","432,696,397","199,147.39"
New Hanover township,2019,"26,197,459","68,463,050","35,663.57"
New Hanover township,2015,"23,109,745","48,125,250","22,356.10"
New Milford borough,2019,"55,629,991","78,558,342","51,116.56"
New Milford borough,2017,"54,360,463","73,498,809","35,882.62"
New Providence borough,2019,"79,452,207","112,199,075","65,094.69"
New Providence borough,2017,"86,800,027","107,641,643","49,355.92"
Newark city,2019,"1,726,980,607","2,438,769,639","1,194,027.60"
Newark city,2017,"1,491,660,841","1,833,643,945","1,024,968.76"
Newfield borough,2019,"6,538,820","17,088,205","8,901.54"
Newfield borough,2015,"6,979,897","14,535,395","6,752.27"
Newton town,2019,"65,637,465","92,690,477","39,085.08"
Newton town,2017,"51,929,608","68,462,541","28,242.86"
North Arlington borough,2019,"57,973,130","81,867,226","49,919.09"
North Arlington borough,2017,"42,899,182","63,267,626","31,642.74"
North Bergen township,2017,"339,375,672","417,953,565","207,932.72"
North Bergen township,2019,"190,713,035","269,316,953","165,007.04"
North Brunswick township,2019,"268,632,235","379,351,181","207,732.24"
North Brunswick township,2017,"278,047,697","351,911,603","169,445.80"
North Caldwell borough,2017,"26,767,370","32,200,834","13,649.98"
North Caldwell borough,2019,"16,716,706","23,606,631","13,204.11"
North Haledon borough,2019,"33,208,024","46,894,980","26,438.59"
North Haledon borough,2017,"34,084,761","42,546,619","19,926.04"
North Hanover township,2015,"22,314,531","46,469,245","23,883.58"
North Hanover township,2019,"17,544,211","45,849,110","21,586.82"
North Plainfield borough,2019,"84,392,419","119,175,435","68,258.76"
North Plainfield borough,2017,"78,721,486","92,886,869","42,659.32"
North Wildwood city,2020,"5,301,548","15,154,799","7,894.39"
North Wildwood city,2015,"4,866,810","11,825,478","5,493.41"
Northfield city,2015,"39,865,048","96,864,933","44,997.63"
Northfield city,2020,"34,591,674","85,636,201","44,609.36"
Northvale borough,2019,"28,902,112","40,814,351","17,332.28"
Northvale borough,2017,"14,167,225","19,207,661","8,852.70"
Norwood borough,2019,"27,664,177","39,066,190","15,863.17"
Norwood borough,2017,"25,718,978","35,117,611","14,575.26"
Nutley township,2017,"138,769,081","167,816,923","97,541.49"
Nutley township,2019,"115,905,642","163,677,088","78,503.01"
Oakland borough,2019,"109,926,027","155,232,927","76,289.20"
Oakland borough,2017,"100,698,301","132,641,530","57,868.30"
Oaklyn borough,2019,"8,577,269","22,415,380","11,676.55"
Oaklyn borough,2015,"9,459,834","19,699,780","9,151.33"
Ocean City city,2015,"36,229,813","88,031,963","40,894.36"
Ocean City city,2020,"23,372,423","66,811,500","34,803.25"
Ocean Gate borough,2017,"7,750,729","10,180,532","4,836.64"
Ocean Gate borough,2019,"6,730,712","9,504,829","4,294.20"
Ocean township,2019,"165,108,027","233,158,635","126,411.88"
Ocean township,2017,"160,510,683","191,009,405","81,035.56"
Ocean township,2017,"49,377,054","61,092,405","25,002.56"
Ocean township,2019,"39,782,307","56,178,906","23,294.60"
Oceanport borough,2019,"52,917,429","74,727,776","40,861.41"
Oceanport borough,2017,"50,061,376","58,649,963","25,131.61"
Ogdensburg borough,2019,"21,458,630","30,302,977","11,363.10"
Ogdensburg borough,2017,"13,747,093","17,532,347","6,626.07"
Old Bridge township,2019,"303,950,606","429,226,308","243,733.60"
Old Bridge township,2017,"317,766,122","377,812,957","165,846.44"
Old Tappan borough,2017,"29,183,351","40,347,371","17,813.31"
Old Tappan borough,2019,"25,262,803","35,675,069","12,268.99"
Oldmans township,2015,"31,620,078","85,733,684","44,406.62"
Oldmans township,2020,"31,258,908","85,247,003","39,826.72"
Oradell borough,2019,"41,292,723","58,311,851","37,219.31"
Oradell borough,2017,"43,203,631","58,280,478","27,862.51"
Oxford township,2017,"21,807,365","29,837,737","11,808.75"
Oxford township,2019,"16,647,106","23,508,345","10,915.60"
Palisades Park borough,2019,"84,621,836","119,499,410","56,558.05"
Palisades Park borough,2017,"51,002,531","67,867,847","31,974.97"
Palmyra borough,2019,"16,519,888","43,172,200","22,489.14"
Palmyra borough,2015,"18,987,149","39,540,085","18,367.95"
Paramus borough,2019,"433,354,149","611,964,572","356,347.60"
Paramus borough,2017,"440,705,649","543,109,040","257,302.01"
Park Ridge borough,2019,"44,113,505","62,295,240","28,093.10"
Park Ridge borough,2017,"40,094,336","54,189,769","24,547.46"
Parsippany-Troy Hills township,2019,"546,961,301","772,395,820","411,389.42"
Parsippany-Troy Hills township,2017,"596,112,672","731,855,667","322,917.33"
Passaic city,2019,"195,881,028","276,614,975","159,560.77"
Passaic city,2017,"177,018,416","219,970,157","112,591.47"
Paterson city,2019,"535,688,917","756,477,442","418,552.72"
Paterson city,2017,"493,579,898","605,667,701","291,080.46"
Paulsboro borough,2019,"19,040,889","49,760,450","25,921.07"
Paulsboro borough,2015,"19,066,197","39,704,700","18,444.42"
Peapack and Gladstone borough,2017,"32,944,752","39,202,637","16,715.74"
Peapack and Gladstone borough,2019,"21,908,308","30,937,994","15,926.14"
Pemberton borough,2015,"5,255,911","10,945,255","5,524.17"
Pemberton borough,2019,"4,057,904","10,604,710","5,084.51"
Pemberton township,2019,"76,046,655","198,736,295","103,525.13"
Pemberton township,2015,"92,951,128","193,567,530","89,919.84"
Pennington borough,2019,"11,496,183","30,043,515","15,650.18"
Pennington borough,2015,"14,294,915","29,768,670","13,828.74"
Penns Grove borough,2015,"4,389,399","11,901,278","5,543.98"
Penns Grove borough,2020,"3,902,541","10,642,723","5,528.62"
Pennsauken township,2019,"108,468,262","283,465,205","147,661.86"
Pennsauken township,2015,"120,285,478","250,490,375","116,362.77"
Pennsville township,2015,"40,688,846","110,322,454","51,734.49"
Pennsville township,2020,"36,417,179","99,314,261","51,249.18"
Pequannock township,2017,"124,001,363","156,260,243","78,161.43"
Pequannock township,2019,"109,046,017","153,990,215","68,651.78"
Perth Amboy city,2019,"219,000,121","309,262,788","160,242.64"
Perth Amboy city,2017,"220,386,412","263,760,787","123,768.08"
Phillipsburg town,2017,"79,896,131","106,459,058","41,471.45"
Phillipsburg town,2019,"61,043,071","86,202,466","35,632.97"
Pilesgrove township,2020,"33,262,078","90,709,902","47,252.34"
Pilesgrove township,2015,"32,536,201","88,217,631","40,980.61"
Pine Beach borough,2019,"7,180,944","10,140,628","5,289.18"
Pine Beach borough,2017,"7,708,694","10,025,104","4,272.57"
Pine Hill borough,2019,"21,238,420","55,503,360","28,912.65"
Pine Hill borough,2015,"23,812,590","49,588,900","23,036.02"
Pine Valley borough,2019,"580,459","1,516,940",790.20
Pine Valley borough,2015,"590,319","1,229,320",571.07
Piscataway township,2019,"438,959,707","619,880,498","350,117.92"
Piscataway township,2017,"509,882,854","601,294,556","277,775.30"
Pitman borough,2015,"28,534,269","59,421,635","30,554.46"
Pitman borough,2019,"22,444,450","58,655,135","27,603.72"
Pittsgrove township,2015,"31,839,167","86,327,714","40,504.44"
Pittsgrove township,2020,"28,512,067","77,756,020","40,102.67"
Plainfield city,2019,"171,257,921","241,843,260","147,979.95"
Plainfield city,2017,"153,486,485","189,234,974","90,488.45"
Plainsboro township,2017,"257,768,521","311,493,731","132,297.26"
Plainsboro township,2019,"193,306,612","272,979,493","75,512.07"
Pleasantville city,2020,"64,535,289","159,765,528","83,224.59"
Pleasantville city,2015,"44,389,027","107,857,391","50,104.06"
Plumsted township,2019,"55,681,495","78,631,074","28,588.58"
Plumsted township,2017,"53,745,727","68,751,118","22,038.78"
Pohatcong township,2017,"25,992,448","36,532,519","20,427.52"
Pohatcong township,2019,"23,380,029","33,016,298","13,938.68"
Point Pleasant Beach borough,2019,"35,055,681","49,504,163","25,455.25"
Point Pleasant Beach borough,2017,"29,007,194","36,015,881","15,895.30"
Point Pleasant borough,2019,"79,378,541","112,095,047","59,680.47"
Point Pleasant borough,2017,"79,398,464","99,106,291","43,821.30"
Pompton Lakes borough,2019,"57,249,810","80,845,782","40,549.32"
Pompton Lakes borough,2017,"51,001,614","66,116,766","29,583.34"
Port Republic city,2015,"21,786,077","52,936,269","27,548.96"
Port Republic city,2020,"21,362,437","52,885,500","24,591.01"
Princeton,2015,"137,939,325","287,253,905","147,584.10"
Princeton,2019,"108,411,138","283,315,920","133,440.90"
Prospect Park borough,2019,"14,156,303","19,990,939","11,448.69"
Prospect Park borough,2017,"14,195,032","17,424,870","8,243.46"
Quinton township,2015,"19,066,545","51,696,430","24,015.05"
Quinton township,2020,"15,070,059","41,097,960","21,408.63"
Rahway city,2019,"140,646,714","198,615,391","111,353.14"
Rahway city,2017,"128,469,215","172,405,159","84,145.98"
Ramsey borough,2019,"136,541,621","192,818,353","80,747.33"
Ramsey borough,2017,"140,567,630","180,742,355","75,498.34"
Randolph township,2019,"171,509,763","242,198,895","129,275.23"
Randolph township,2017,"188,952,428","225,544,351","97,082.47"
Raritan borough,2017,"169,027,160","216,125,475","94,878.90"
Raritan borough,2019,"86,758,797","122,517,138","62,123.75"
Raritan township,2019,"147,922,443","208,889,873","84,918.86"
Raritan township,2017,"93,016,245","113,037,170","50,131.84"
Readington township,2017,"134,540,016","176,144,691","76,540.63"
Readington township,2019,"93,330,537","131,797,473","66,982.61"
Red Bank borough,2019,"114,439,309","161,606,393","96,959.98"
Red Bank borough,2017,"109,819,333","129,146,292","60,214.26"
Ridgefield borough,2019,"64,022,286","90,409,589","55,798.25"
Ridgefield borough,2017,"45,447,881","64,588,767","34,297.21"
Ridgefield Park village,2019,"59,124,997","83,493,840","44,337.43"
Ridgefield Park village,2017,"48,935,327","64,651,033","32,048.58"
Ridgewood village,2017,"153,056,200","195,355,097","107,086.72"
Ridgewood village,2019,"136,051,467","192,126,184","89,027.86"
Ringwood borough,2019,"61,150,019","86,353,494","40,710.78"
Ringwood borough,2017,"56,096,242","71,209,422","30,806.00"
River Edge borough,2019,"47,007,791","66,382,431","40,449.96"
River Edge borough,2017,"43,924,994","57,232,202","26,751.97"
River Vale township,2017,"48,089,600","62,738,091","31,619.37"
River Vale township,2019,"43,372,275","61,248,509","28,037.62"
Riverdale borough,2019,"46,024,958","64,994,515","30,913.46"
Riverdale borough,2017,"50,081,422","62,916,010","28,688.54"
Riverside township,2019,"14,027,519","36,658,775","19,096.18"
Riverside township,2015,"17,506,267","36,456,200","16,935.36"
Riverton borough,2019,"5,944,953","15,536,225","8,093.08"
Riverton borough,2015,"7,075,070","14,733,590","6,844.34"
Robbinsville township,2019,"53,245,494","139,148,950","72,485.06"
Robbinsville township,2015,"52,352,468","109,022,215","50,645.17"
Rochelle Park township,2019,"49,446,342","69,826,051","41,779.34"
Rochelle Park township,2017,"46,366,961","58,282,508","27,835.37"
Rockaway borough,2019,"79,598,568","112,405,762","57,907.74"
Rockaway borough,2017,"68,094,853","82,321,582","36,297.30"
Rockaway township,2019,"191,489,227","270,413,057","141,345.41"
Rockaway township,2017,"199,109,579","247,195,779","107,145.79"
Rockleigh borough,2017,"22,846,562","31,225,431","17,202.21"
Rockleigh borough,2019,"10,023,459","14,154,710","5,357.24"
Rocky Hill borough,2017,"6,944,733","8,345,622","4,097.27"
Rocky Hill borough,2019,"5,459,731","7,710,002","2,795.01"
Roosevelt borough,2019,"6,569,071","9,276,567","3,396.78"
Roosevelt borough,2017,"7,085,182","8,678,962","2,927.04"
Roseland borough,2017,"93,702,731","106,820,511","56,146.62"
Roseland borough,2019,"71,120,188","100,432,947","47,542.41"
Roselle borough,2019,"69,608,888","98,298,754","55,938.86"
Roselle borough,2017,"58,985,879","73,856,994","36,018.16"
Roselle Park borough,2019,"41,086,034","58,019,977","32,800.93"
Roselle Park borough,2017,"35,418,709","42,066,077","20,369.12"
Roxbury township,2019,"187,695,209","265,055,306","128,473.95"
Roxbury township,2017,"190,838,684","237,451,416","101,937.73"
Rumson borough,2017,"33,745,422","39,923,174","20,984.56"
Rumson borough,2019,"24,806,209","35,030,287","16,906.28"
Runnemede borough,2019,"23,588,467","61,644,850","32,111.85"
Runnemede borough,2015,"24,673,531","51,381,780","23,868.89"
Rutherford borough,2019,"83,964,290","118,570,853","66,991.67"
Rutherford borough,2017,"77,348,420","102,071,036","46,817.62"
Saddle Brook township,2019,"96,066,364","135,660,895","78,568.00"
Saddle Brook township,2017,"85,595,324","106,712,530","53,558.64"
Saddle River borough,2019,"43,026,368","60,760,033","30,662.41"
Saddle River borough,2017,"43,395,468","57,207,359","24,873.30"
Salem city,2015,"12,192,630","33,058,713","15,387.40"
Salem city,2020,"10,831,569","29,539,060","15,357.09"
Sandyston township,2017,"13,511,293","18,909,684","7,461.41"
Sandyston township,2019,"11,448,742","16,167,433","5,037.31"
Sayreville borough,2019,"224,122,992","316,497,099","182,946.52"
Sayreville borough,2017,"221,226,695","264,918,909","127,128.82"
Scotch Plains township,2019,"100,702,009","142,207,155","85,648.14"
Scotch Plains township,2017,"112,161,761","135,509,864","63,133.91"
Sea Bright borough,2019,"8,310,137","11,735,226","6,569.75"
Sea Bright borough,2017,"8,663,234","10,487,902","4,385.77"
Sea Girt borough,2017,"15,702,435","18,182,445","7,678.92"
Sea Girt borough,2019,"10,511,541","14,843,958","7,652.06"
Sea Isle City city,2020,"4,415,916","12,623,166","6,575.62"
Sea Isle City city,2015,"4,167,469","10,126,205","4,704.03"
Seaside Heights borough,2017,NDA,NDA,NDA
Seaside Heights borough,2019,NDA,NDA,NDA
Seaside Park borough,2019,"6,162,379","8,702,254","4,551.11"
Seaside Park borough,2017,"5,070,452","6,779,421","2,807.50"
Secaucus town,2017,"437,534,795","541,306,492","254,228.29"
Secaucus town,2019,"244,148,622","344,776,452","208,582.93"
Shamong township,2019,"15,922,809","41,611,825","21,676.31"
Shamong township,2015,"19,412,361","40,425,575","18,779.29"
Shiloh borough,2015,"7,175,911","18,698,077","9,411.08"
Shiloh borough,2020,"6,754,253","18,066,363","8,686.00"
Ship Bottom borough,2019,"16,887,869","23,848,340","8,503.99"
Ship Bottom borough,2017,"11,234,864","14,342,135","5,819.51"
Shrewsbury borough,2019,"49,148,143","69,404,948","42,553.58"
Shrewsbury borough,2017,"8,528,922","10,185,834","4,421.44"
Shrewsbury township,2017,"46,715,856","55,791,336","26,276.08"
Shrewsbury township,2019,"9,827,633","13,878,171","7,457.58"
Somerdale borough,2019,"15,021,953","39,257,575","20,449.94"
Somerdale borough,2015,"15,762,126","32,824,085","15,248.10"
Somers Point city,2020,"39,204,160","97,055,012","50,557.61"
